#$ TITLE: TBS Crossfire
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: RC_LINK
#$ STATUS: COMMUNITY
#$ KEYWORDS: rc link, tracer, TBS, cfv2, crossfire, freestyle, 150Hz, 50Hz, CRSF
#$ AUTHOR: TalChin
#$ DESCRIPTION: Configuration du Crossfire.
#$ DESCRIPTION: WARNING: make ABSOLUTELY SURE that the Hardware > ADC Filter is un-checked! and both radio and the TX unit are all up to date with the latest EdgeTX, OpenTX or FreedomTX.
#$ DESCRIPTION: There are 2 current types of Crossfire protocol, CFV3 if your using a TBS radio and CFV2 if your radio runs Open/EdgeTX.
#$ DESCRIPTION: Dynamic Crossfire is not recommended, locking at 150Hz or 50Hz is better.
#$ INCLUDE_WARNING: misc/warnings/en/ADC.txt
#$ INCLUDE: presets/4.3/rc_link/defaults.txt

feature RX_SERIAL
set serialrx_provider = CRSF

# we do not recommend disabling rc smoothing
set rc_smoothing = ON

#$ OPTION BEGIN (UNCHECKED): Tracer CFV2 for Open/EdgeTx radios Freestyle

# Tracer CFV2
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 45
set feedforward_jitter_factor = 10
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Tracer CFV2 for Open/EdgeTx radios Race

# Tracer CFV2
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 25
set feedforward_jitter_factor = 7
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Tracer CFV3 for Tango2 and Mambo radios Freestyle

# Tracer CFV3
set feedforward_averaging = OFF
set feedforward_smooth_factor = 50
set feedforward_jitter_factor = 10
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Tracer CFV3 for Tango2 and Mambo radios Race

# Tracer CFV3
set feedforward_averaging = OFF
set feedforward_smooth_factor = 35
set feedforward_jitter_factor = 5
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Crossfire locked 150Hz Freestyle

# Crossfire locked 150Hz
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 45
set feedforward_jitter_factor = 10
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Crossfire locked 150Hz Race

# Crossfire locked 150Hz
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 25
set feedforward_jitter_factor = 7
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Crossfire dynamic Freestyle

# Crossfire dynamic
set feedforward_averaging = 3_POINT
set feedforward_smooth_factor = 45
set feedforward_jitter_factor = 10
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Crossfire dynamic LR

# Crossfire dynamic
set feedforward_averaging = 3_POINT
set feedforward_smooth_factor = 50
set feedforward_jitter_factor = 10
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Crossfire locked 50Hz Freestyle 

# Crossfire locked 50Hz
set feedforward_averaging = off
set feedforward_smooth_factor = 0
set feedforward_jitter_factor = 15
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): Crossfire locked 50Hz LR

# Crossfire locked 50Hz
set feedforward_averaging = off
set feedforward_smooth_factor = 50
set feedforward_jitter_factor = 20
#$ OPTION END
